國3 334.0K,120.3543,23.1740
國3 335.0K,120.3516,23.1653
國3 336.0K,120.3470,23.1574
國3 337.0K,120.3410,23.1503
國3 338.0K,120.3358,23.1426
國3 339.0K,120.3339,23.1338
國3 340.0K,120.3321,23.1250
國3 341.0K,120.3286,23.1166
國3 342.0K,120.3276,23.1076
國3 343.0K,120.3282,23.0986
國3 344.0K,120.3288,23.0896
國3 345.0K,120.3292,23.0806
國3 346.0K,120.3274,23.0718
國3 347.0K,120.3235,23.0635
國3 348.0K,120.3213,23.0547
國3 349.0K,120.3225,23.0459
國3 350.0K,120.3263,23.0375
國3 351.0K,120.3274,23.0286
國3 352.0K,120.3249,23.0200
國3 353.0K,120.3206,23.0119
國3 354.0K,120.3201,23.0029
國3 355.0K,120.3199,22.9939
國3 356.0K,120.3206,22.9849
國3 357.0K,120.3247,22.9768
國3 358.0K,120.3328,22.9721
國3 359.0K,120.3417,22.9687
國3 360.0K,120.3468,22.9611
國3 361.0K,120.3529,22.9541
國3 362.0K,120.3546,22.9454
國3 363.0K,120.3521,22.9367
國3 364.0K,120.3514,22.9277
國3 365.0K,120.3494,22.9189
國3 366.0K,120.3505,22.9099
國3 367.0K,120.3549,22.9019
國3 368.0K,120.3594,22.8939
國3 369.0K,120.3608,22.8851
國3 370.0K,120.3609,22.8761
國3 371.0K,120.3644,22.8677
國3 372.0K,120.3709,22.8610
國3 373.0K,120.3780,22.8548
國3 374.0K,120.3838,22.8477
國3 375.0K,120.3899,22.8407
國3 376.0K,120.3985,22.8366
國3 377.0K,120.4072,22.8325
國3 378.0K,120.4148,22.8269
國3 379.0K,120.4207,22.8197
國3 380.0K,120.4246,22.8115
國3 381.0K,120.4263,22.8026
國3 382.0K,120.4260,22.7936
國3 383.0K,120.4262,22.7846
國3 384.0K,120.4301,22.7764
國3 385.0K,120.4377,22.7709
國3 386.0K,120.4466,22.7672
國3 387.0K,120.4554,22.7634
國3 388.0K,120.4643,22.7597
國3 389.0K,120.4738,22.7576
國3 390.0K,120.4834,22.7564
國3 391.0K,120.4924,22.7531
國3 392.0K,120.4994,22.7469
國3 393.0K,120.5048,22.7394
國3 394.0K,120.5119,22.7332
國3 395.0K,120.5194,22.7275
國3 396.0K,120.5251,22.7202
國3 397.0K,120.5310,22.7130
國3 398.0K,120.5380,22.7068
國3 399.0K,120.5460,22.7017
國3 400.0K,120.5544,22.6971
國3 401.0K,120.5607,22.6903
國3 402.0K,120.5632,22.6816
國3 403.0K,120.5617,22.6727
國3 404.0K,120.5576,22.6646
國3 405.0K,120.5516,22.6575
國3 406.0K,120.5455,22.6505
國3 407.0K,120.5402,22.6429
國3 408.0K,120.5360,22.6348
國3 409.0K,120.5332,22.6261
國3 410.0K,120.5321,22.6172
國3 411.0K,120.5299,22.6084
國3 412.0K,120.5271,22.5997
國3 413.0K,120.5247,22.5910
國3 414.0K,120.5255,22.5820
國3 415.0K,120.5278,22.5732
國3 416.0K,120.5276,22.5643
國3 417.0K,120.5239,22.5559
國3 418.0K,120.5201,22.5477
國3 419.0K,120.5187,22.5387
國3 420.0K,120.5201,22.5298
國3 421.0K,120.5233,22.5213
國3 422.0K,120.5248,22.5124
國3 423.0K,120.5252,22.5034
國3 424.0K,120.5283,22.4949
國3 425.0K,120.5310,22.4862
國3 426.0K,120.5313,22.4772
國3 427.0K,120.5289,22.4685
國3 428.0K,120.5239,22.4608
國3 429.0K,120.5170,22.4544
國3 430.0K,120.5097,22.4485
國3 431.0K,120.5023,22.4426
國4   0.0K,120.5913,24.3044
國4   1.0K,120.6008,24.3065
國4   2.0K,120.6106,24.3074
國4   3.0K,120.6204,24.3070
國4   4.0K,120.6298,24.3042
國4   5.0K,120.6384,24.2999
國4   6.0K,120.6459,24.2941
國4   7.0K,120.6539,24.2888
國4   8.0K,120.6622,24.2839
國4   9.0K,120.6695,24.2779
國4  10.0K,120.6768,24.2719
國4  11.0K,120.6864,24.2701
國4  12.0K,120.6961,24.2714
國4  13.0K,120.7051,24.2750
國4  14.0K,120.7144,24.2778
國4  15.0K,120.7242,24.2776
國4  16.0K,120.7333,24.2742
國4  17.0K,120.7424,24.2709
國5   0.0K,121.6233,25.0353
國5   1.0K,121.6324,25.0317
國5   2.0K,121.6391,25.0251
國5   3.0K,121.6425,25.0167
國5   4.0K,121.6472,25.0089
國5   5.0K,121.6513,25.0010
國5   6.0K,121.6538,24.9923
國5   7.0K,121.6602,24.9858
國5   8.0K,121.6679,24.9822
國5   9.0K,121.6763,24.9781
國5  10.0K,121.6815,24.9706
國5  11.0K,121.6859,24.9627
國5  12.0K,121.6899,24.9546
國5  13.0K,121.6983,24.9501
國5  14.0K,121.7073,24.9466
國5  15.0K,121.7136,24.9401
國5  16.0K,121.7198,24.9331
國5  17.0K,121.7249,24.9254
國5  18.0K,121.7309,24.9182
國5  19.0K,121.7382,24.9121
國5  20.0K,121.7458,24.9063
國5  21.0K,121.7532,24.9003
國5  22.0K,121.7593,24.8933
國5  23.0K,121.7646,24.8856
國5  24.0K,121.7703,24.8783
國5  25.0K,121.7771,24.8717
國5  26.0K,121.7840,24.8652
國5  27.0K,121.7896,24.8579
國5  28.0K,121.7915,24.8491
國5  29.0K,121.7893,24.8404
國5  30.0K,121.7908,24.8315
國5  31.0K,121.7865,24.8237
國5  32.0K,121.7813,24.8161
國5  33.0K,121.7821,24.8073
國5  34.0K,121.7824,24.7983
國5  35.0K,121.7802,24.7895
國5  36.0K,121.7782,24.7807
國5  37.0K,121.7791,24.7717
國5  38.0K,121.7780,24.7628
國5  39.0K,121.7790,24.7539
國5  40.0K,121.7816,24.7452
國5  41.0K,121.7818,24.7361
國5  42.0K,121.7843,24.7274
國5  43.0K,121.7872,24.7188
國5  44.0K,121.7898,24.7101
國5  45.0K,121.7908,24.7011
國5  46.0K,121.7909,24.6921
國5  47.0K,121.7926,24.6832
國5  48.0K,121.7950,24.6744
國5  49.0K,121.7980,24.6659
國5  50.0K,121.8029,24.6581
國5  51.0K,121.8047,24.6493
國5  52.0K,121.8050,24.6403
國5  53.0K,121.8072,24.6315
國6   0.0K,120.6721,24.0256
國6   1.0K,120.6807,24.0213
國6   2.0K,120.6888,24.0162
國6   3.0K,120.6976,24.0124
國6   4.0K,120.7063,24.0082
國6   5.0K,120.7158,24.0065
國6   6.0K,120.7256,24.0064
國6   7.0K,120.7347,24.0032
國6   8.0K,120.7425,23.9977
國6   9.0K,120.7511,23.9935
國6  10.0K,120.7571,23.9864
國6  11.0K,120.7658,23.9825
國6  12.0K,120.7754,23.9834
國6  13.0K,120.7833,23.9886
國6  14.0K,120.7928,23.9870
國6  15.0K,120.8007,23.9917
國6  16.0K,120.8045,23.9996
國6  17.0K,120.8126,24.0045
國6  18.0K,120.8223,24.0043
國6  19.0K,120.8321,24.0036
國6  20.0K,120.8414,24.0011
國6  21.0K,120.8498,23.9964
國6  22.0K,120.8560,23.9895
國6  23.0K,120.8629,23.9831
國6  24.0K,120.8702,23.9772
國6  25.0K,120.8796,23.9781
國6  26.0K,120.8886,23.9813
國6  27.0K,120.8982,23.9794
國6  28.0K,120.9080,23.9783
國6  29.0K,120.9177,23.9792
國6  30.0K,120.9272,23.9815
國6  31.0K,120.9355,23.9861
國6  32.0K,120.9441,23.9904
國6  33.0K,120.9538,23.9915
國6  34.0K,120.9635,23.9923
國6  35.0K,120.9722,23.9882
國6  36.0K,120.9814,23.9852
國6  37.0K,120.9906,23.9825
國8   0.0K,120.1954,23.0805
國8   1.0K,120.2021,23.0869
國8   2.0K,120.2113,23.0898
國8   3.0K,120.2208,23.0883
國8   4.0K,120.2291,23.0836
國8   5.0K,120.2381,23.0803
國8   6.0K,120.2479,23.0795
國8   7.0K,120.2575,23.0781
國8   8.0K,120.2661,23.0741
國8   9.0K,120.2735,23.0681
國8  10.0K,120.2810,23.0624
國8  11.0K,120.2899,23.0588
國8  12.0K,120.2996,23.0584
國8  13.0K,120.3089,23.0610
國8  14.0K,120.3179,23.0644
國8  15.0K,120.3275,23.0635
